joke,total_votes,positive_votes,negative_votes
,,,
"На вопрос собеседования «Хорошо ли вы работаете в стрессовых ситуациях?» стоит отвечать «А эта работа связана с реальными стрессовыми ситуациями? Как скорая или пожарная? Или вы просто просираете сроки из-за плохого менеджмента, неравномерного распределения обязанностей и чрезмерного чувства собственной важности топ-менеджмента?»",1036.0,966.0,70.0
"Колобок - это сказка про взросление. Парень уходит из родительского дома, успешно преодолевает жизненные этапы (социализация — заяц, работа — волк, бытовые трудности — медведь), а потом встречает женщину, которая обманом завлекает его и уничтожает как личность.",1013.0,943.0,70.0
"Бывшая жена Потанина требует от экс-мужа 50% доли в Норникеле. Народ России, который строил Норникель, ничего не требует...",1270.0,1169.0,101.0
"Детство заканчивается в тот момент, когда ты перестаёшь бояться сдавать кровь на анализ и начинаешь бояться его результатов.",882.0,827.0,55.0
"Путин рассказал россиянам, что у них теперь есть гиперпуперзвуковая ракета, способная поразить Америку.А о том, что у россиян зарплаты и пенсии, способные поразить Америку - не рассказал.",1840.0,1469.0,371.0
"Новость на Яндексе 9 декабря:Чубайс обвинил россиян в неблагодарности, и заявил, что ""всё общество должно сказать большое спасибо олигархам, за последние 25 лет отстроившим страну и вернувшим людям зарплаты"".Новость на Яндексе 10 декабря:Чубайс стал обладателем высшего мирового достижения для книги рекордов Гиннеса, как индивид, всего за сутки посланный на *** 146 миллионов раз абсолютно разными людьми.",1530.0,1405.0,125.0
"- Они вон чо, им ничо, а мы ничо, нам вон чо!- Господин министр спорта, у вас есть что еще сказать по поводу отстранения сборной РФ от олимпийских игр?",1196.0,1037.0,159.0
,,,
"Стоит гаишник с утра злой. С женой поссорился, дочь вчера опять двойку принесла из школы, мороз на улице...Смотрит, несётся на огромной скорости ""Мерседес"". Останавливает гаишник машину и с ходу начинает орать на водителя:- Ах ты ж, твою мать! Почему скорость решил не соблюдать, несёшься по встречной? Что, правила не для тебя придумали?! Документы сюда, быстро!Оцепеневший и бледный водитель протягивает ему документы, которые гаишник сразу же рвёт, бросает ему обратно в салон, плюёт ему в лицо и с криком: ""Марш за мной, козёл!"" двигается по направлению к патрульному автомобилю.Затем полицейский оглядывается, смотрит на номерные знаки ""Мерседеса"" и с ужасом замечает серию ""АМР"".Тут же разворачивается, подходит к водителю и начинает оправдываться:- Простите, сам не знаю, что на меня нашло... С утра день не задался, а за права не переживайте, я вам новые сделаю, завтра же!Водитель, вытирая пот со лба:- Да хрен с ними, с правами! Меня же чуть инфаркт не хватил! Я ведь подумал, что власть поменялась!",2172.0,2031.0,141.0
Главное - до Нового года не поссориться с Марокко.,1834.0,1647.0,187.0
"04.12.2014Путин:Я прошу Банк России и правительство провести жесткие, скоординированные действия, чтобы отбить охоту у так называемых спекулянтов играть на колебаниях курса российской валюты. И что хотел бы в этой связи сказать: власти знают, кто эти спекулянты, и инструменты влияния на них есть, пришло время воспользоваться этими инструментами.05.12.2014Чубайс попал в больницу с переломом обеих рук.",1595.0,1373.0,222.0
"Хватит уже ругать Президента! Дайте ему срок, и всё наладится!",1048.0,920.0,128.0
Функции фена в понимании женщин:1. Сушить волосы.2. Петь в него.3. Сдувать пыль.Функции фена в понимании мужчин:1. Сушить выстиранные носки.2. Пугать кота.,1049.0,919.0,130.0
"Омоновец лупит демонстранта дубинкой: ""Нельзя призывать к свержениювласти!"". Демонстрант, пытаясь увернуться: ""Да я не призывал! Я всеголишь за честные выборы!"". Омоновец начинает лупить еще чаще: ""Такчестные выборы - это и есть свержение этой власти!""",1854.0,1440.0,414.0
"Молодой фермер, призванный на военную службу, в письме домой написал:""Эта армейская жизнь - сплошное удовольствие. Можно валяться в постелидо пяти часов утра"".",1388.0,1262.0,126.0
,,,
Худею сразу по трем диетам. По одной не наедаюсь.,1116.0,969.0,147.0
"Я Вам сейчас очень просто объясню, почему дома подорожали к зарплате -бензин тут ни при чем. Допустим, мы - я, Вы и Хроноскопист летели насамолете через Тихий океан. В пути мы втроем накушались абсента,надебоширили, отломали дверь от туалета, и нас за это выкинули в моречерез аварийный выход. По счастью, рядом с местом нашего паденияобнаружился маленький безымянный полинезийский остров. Выбравшись наберег, мы посовещались, и решили считать его новым государством подназванием Соединенные Штаты Абсента (США).Когда нас выкидывали из самолета, то багажа нам, естественно, не выдали.Поэтому, всех материальных и нематериальных активов у нас - толькотуалетная дверь, которую Вы таки прихватили с собой. И вообще, несмотряна абсент, Вы у нас оказались самым запасливым - в бумажнике у Вас,совершенно случайно, обнаружилась банкнота в $100. Таким образом, внаших США имеются нефинансовые активы - дверь, и финансовые активы, ониже денежная масса - $100. Это все наши сбережения. Поскольку у насбольше вообще ничего нет, то можно сказать и так - у нас есть одинматериальный актив - дверь, обеспеченный денежной массой в $100. Т. е.наша дверь стоит $100.Немного протрезвев, мы решаем, что надо как-то обустраиваться. Самыйбыстрый из нас оказался Хроноскопист. Он тут же объявил, что создаетбанк и готов взять в рост имеющиеся у населения денежные сбережения под3% годовых - ну не сидится человеку без дела. Вы отдаете ему $100, и оних записывает в блокнот в статью ""Пассивы -> Дипазиты"". Но я тоже нелаптем щи хлебал - зря я что ли столько времени занимаюсь расследованиемэкономического мухлежа - я знаю как изъять у Вас и дверь и $100. Япредлагаю Вам взять Ваши $100 в рост под 5% годовых. Вырываю листик изсвоего блокнота и пишу на нем - ""Аблегиция на $100 под 5% годовых"". Вычувствуете, что Вам поперло. Забираете деньги у расстроенногоХроноскописта с дипазита и отдаете их мне в обмен на мою аблегацию.Я беру Ваши $100 и кладу их на дипозит в банк обратно обрадованногоХроноскописта.По хорошему, на этом можно было бы и успокоиться и пойти всем занятьсяделом - пальму потрясти или за моллюсками понырять, снискать себе хлебнасущный, так сказать. Но Вы ж знаете - я неуемный финансовый гений,такие пустяки как кокосы и устрицы меня не интересуют. Помыкавшись понашему острову - 50 шагов от южного побережья до северного, и 30 сзапада на восток, я придумываю гениальную комбинацию. Я подхожу к Вам ипредлагаю на пустом месте заработать еще 1% годовых. Взять в банкеХроноскописта кредит под 4%, и купить у меня еще одну аблигацию под 5%.Вторую аблегацию на $100 я тут же выписываю на блокнотном листике, имашу ею у Вас перед носом. Недолго думая, Вы бежите в банк и беретекредит $100 под залог моей первой аблегации на $100. Они там есть - я ихтуда положил на дипазит. Вы отдаете мне заемные $100 и прячете вторуюаблегацию к себе в бумажник - теперь у Вас есть моих аблегаций на $200.А $100 я кладу в банк - теперь у меня там $200 на дипазите. Хроноскопистаж подпрыгивает от радости - кредитный бизнес попер.Думаете я на этом остановлюсь? Ага, сейчас - я уже выписал Вам третьюаблегацию. Бегом в банк за кредитом под залог второй аблегации. Ближе квечеру, набегавшись по острову с этой сотней баксов и изодрав вселисточки из блокнота на аблегации, мы имеем следующую картину. У Вас на$5000 моих аблегаций, а у меня на $5000 дипазитов в банке. Теперь, ячувствую, что пришло время прибрать Вашу дверь к рукам. Я предлагаюкупить ее у Вас за $100. Но Вы вредничаете - дверь-то всего одна, изаламываете цену в $1000. Ну, $1000 так $1000 - в конце концов у меня надепозите лежит целых $5000. Я на последнем блокнотном листочке направляюплатежное поручение Хроноскописту, перевести $1000 с моего дипазита наВаш, и забираю Вашу дверь.Если нашу бухгалтерию отдать американскому экономисту с гарвардскимдипломом, он сообщит нам, что наши США располагают $1000 материальныхактивов в виде двери, и $10000 финансовых активов в виде аблегаций идипазитов. Т. е. что стоимость нашего совокупного имущества увеличиласьза день в 110 раз.Менее тонкий и образованный человек сказал бы, что мы - три дебила, унас как была одна дверь и $100, так и осталось, и что только конченныедебилы могли целый день рвать листочки из блокнота, вместо того, чтобынарвать кокосов. Кто из них прав - решайте сами. Но механизмотносительного роста цен на дома именно такой, что в США, что в Японии,что в России.",2531.0,2168.0,363.0
"Случай в магазине.- У вас водка есть?- А 18 есть?- А лицензия есть?- Ну, на. Что завелся-то сразу...",1003.0,876.0,127.0
"Слыхал, вчера после матча Дэвид Бэкхем, раздавая автографы, случайноподписал контракт с ярославским Шинником...",1574.0,1444.0,130.0
"Сидит мужик ночью и тихонько порносайты смотрит, думает, что жена спит.Ну сидит и картинки скролит. А жена по нужде проснулась, и потихонькувстала за спиной - смотрит.Вдруг мужик слышит:- А ну-ка... пролистай на картинку вверх... Еще на одну... еще... Вот!Такие шторы на кухню хочу!!",1435.0,1300.0,135.0
На дорогах города появится новый знак нод названием Джокер. Джокер можетбыть любым знаком по желанию ГИБДДшника...Команда КВН Парма,1823.0,1610.0,213.0
"На детских кубиках буквы ""Х"", ""У"", и ""Й"" находятся всегда на одномкубике. На всякий случай.",2525.0,2306.0,219.0
- Вчеpа пеpешел на зимнюю pезинy. С шипами. Рекомендyю.Пpодают в аптеке за yглом...,1018.0,723.0,295.0
"Чему нас учит ГолливудХакеру на заметку: Для того, чтобы взломать некий сайт, необходимоналовчиться барабанить по клавишам со скоростью 900 символов в минуту,и тогда вы гарантированно подберете пароль хоть к Министерству ОбороныСША за 30 секунд.Наемнику на заметку: Действуйте всегда в одиночку, чтобы не делитьденьги. Прежде всего намажьте лицо сажей или на худой конец гуталином.Возьмите себе либо один пистолет, либо уж обвешайтесь амуницией с ног доголовы. В первом случае подкрадывайтесь к врагам сделав наглую морду, вовтором просто стрельните по воротам из гранатомета, потом строчите изпулемета, винтовки и т.д., в итоге придется, конечно, поработать иножом.Участникам боев без правил: Заблаговременно позаботьтесь о том, чтобываш противник до этого поколотил как следует вашего лучшего друга, повозможности отправил его в больницу, идеально если убил. Тогда в тяжелыймомент просто вспомните об этом, и вы порвете его как тузик тряпку.Саперу: Прежде всего заведите себе жилетку со всякими инструментами,пользоваться не обязательно, но выглядит отлично. Не спешите резатькакие-либо провода, если вы поторопитесь, то время побежит быстрее ипридется резать еще один проводок. Где-то за 1-3 секунды до взрыва бомбырежьте любой провод и все будет в порядке. Часы, как правило, закрепленыпрямо на бомбе, такие красные электронные.Начинающему бандиту: Прежде всего приобретите максимально наглый вид.Затем научитесь молоть некую малопонятную чушь в большом количестве,наденьте черный костюм и дело в шляпе.Уроки индийского кино:Прежде всего, кем бы вы ни работали, пойте везде и всюду, по любомуповоду, недурно еще периодически пускаться в пляс.Советы гонконгских мастеров:Бандитам и полицейским: Никогда не берите с собой на разборки маленькиеавтоматики, из них еще никого не убивали. Лучше всего сразу поколотитьсвоих противников руками и ногами.",1669.0,1316.0,353.0
"КОРОТКАЯ СКАЗКА С ЛОГИЧНЫМ КОНЦОМОдна фирма (неважно, какая) стала продавать свою продукцию(неважно, какую) по двойной цене - для дураков и для умных.Так на ценнике и значилось: для дураков - столько-то, дляумных - в два раза дороже. И все покупали по более высокойцене. Дураки.",1389.0,1174.0,215.0
"Гадание на таpакане.~~~~~Поймайте на кyхне таpакана и внимательно пpисмотpитесь к немy.Если таpакан бодpый и здоpовый, значит y вас дома все в поpядке.Если таpакан квелый - займитесь своей женой, она плохо вас коpмит.Если таpакан стpого чеpного цвета - вас ждет повышение по слyжбе.Если таpакан pыжий - в вас влюблена блондинка.Если таpакан зеленый - это к большим деньгам в валюте.Если таpакан все вpемя шевелит yсами - вы человек энеpгичный, подвижный,не можете сидеть без дела.Если таpакан замеp - вы философ.Если таpакан имеет yдивленный вид - окpyжающие вас мало ценят.Если таpакан испyган - вы человек, yмеющий настоять на своем.Если таpакан яpко синий, pогатый и говоpит человеческим голосом -поздpавляем, y вас белая гоpячка.Тепеpь измеpьте таpакана.Если длина таpакана меньше 1 см - на вас можно положитьсяв семейной жизни.Если длина таpакана больше 3 см - вы человек ищyщий.Если pазмах усов таpакана равен длине вашего носа - вы человеклюбознательный.Если один yс таpакана заметно коpоче втоpого - вы еще не pеализовалисвои возможности.Если сyммаpная длина yсов таpакана равна длине его тела, yмноженной накоpень квадратный диаметpа его бpюха и деленной на логаpифм количестваего ног - вы скpyпyлезный и дотошный человек.Если ноги таpакана pавномеpно pаспpеделены по всемy его телy - вам надона всякий слyчай показаться психиатpy.Если же длина таpакана равна его шиpине - значит, это клоп.Отпyстите таpакана.Если он побежит пpямо - y вас все еще впеpеди.Если он побежит налево - вас ждет волнyющая встpеча.Если он побежит напpаво - займитесь слyжбой: вас подсиживают.Если он побежит обpатно к вам - о, вы интеpесный человек.Если он вообще не побежит - он сдох.",2688.0,2095.0,593.0
"- Боюсь, что я теряю свою жену, - жалуется мужик психотерапевту.- Она избегает вас? - спрашивает тот.- Нет, совершенно нет, - отвечает мужик, - она встречает меня возледвери, когда я прихожу домой. Мои рубашки всегда тщательновыглажены, она прекрасно готовит, дом всегда чист. Она дажеразрешает мне смотреть все мои программы по телеку и никогда неотказывается от моих извращенных секс-потребностей.- Так в чем же проблема?!!!- Возможно я слишком чувствителен, - говорит мужик, - но вечером,когда я ложусь спать и жена уверена, что я заснул, она частошепчет мне на ухо: - Боже, когда же ты наконец сдохнешь!",1891.0,1774.0,117.0
"Купила благочестивая еврейка попугая, принесла его домой и слышит:- ... Здгаствуйте, меня зовут Сагочка. Я хочу тгахаться.Она, конечно, упала в обморок, а когда пришла в себя, побежала краввину советоваться.- Реббе, я хотела купить благочестивого попугайчика, а чтополучилось? Вы только послушайте.Снимает тряпку с клетки и реббе слышит:- ... Здгаствуйте, меня зовут Сагочка. Я хочу тгахаться.Реббе говорит:- Ты не переживай, иди к моим друзьям, у них есть два благочестивыхпопугайчика, они с утра до вечера молятся Богу - они воспитаюттвою Саррочку.Женщина так и поступила. Пришла к друзьям реббе, рассказала им всюисторию, те принесли клетку со своими попугайчиками. Она сняла тряпкус клетки, и опять:- ... Здгаствуйте, меня зовут Сагочка. Я хочу тгахаться.И тогда один попугай говорит другому:- Сеня, наконец, Господь Бог услышал наши молитвы.",1106.0,1017.0,89.0
"Стоят два мужика, травят анекдоты. Один мужик (1):- Знаешь, чем мент отличается от осла?И тут чувствует у себя на плече чью-то тяжелую руку.Оборачивается - сзади мент (М).(М): - Hу и чем же?(1): - Да ничем!(М): - Hу то-то же!",703.0,646.0,57.0
"Париж. Очередь за бананами. Подходит девушка. ``Почем бананы, мсье?`` -``5 франков за фунт, мадам``. - ``Я мадемуазель`` - ``Но я же вижу, как Выдержите банан, мадам``.",474.0,383.0,91.0
,,,
"Фраза: ""За тобой пришли!"", услышанная в садике, и когда ты работаешь уже главным бухгалтером, - ощущается по-разному.",582.0,549.0,33.0
Есть свидетельство о рождении. Есть свидетельство о смерти. Где свидетельство о жизни?© Михаил Жванецкий,548.0,475.0,73.0
"Нищий одинокий еврей, проживающий в коммунальной квартире со слепой матерью, в своих ежедневных молитвах просит Господа улучшить его жизнь... Наконец, Бог решает удовлетворить его молитвы, исполнив только одно-единственное желание...Еврей говорит:- Спасибо, Господи! Моë единственное желание - чтобы моя мама увидела, как моя жена вешает на шею моей дочери двадцатимиллионное ожерелье в моём шестисотом Мерседесе, припаркованном около бассейна рядом с моим особняком в Беверли Хиллс!На следующее утро:- Сынок, я видела прекрасный сон...",995.0,880.0,115.0
Ничто так не указывает на материальность мысли как эрекция.,659.0,610.0,49.0
"Размер зарплаты главы Газпрома Миллера поневоле наводит на мысль, будто этот титан самолично наполняет все экспортные и внутренние газопроводы продуктом исключительно собственного производства.",879.0,755.0,124.0
"Путин призвал единороссов:2003 год - работать для людей2010 год - не забывать о людях2018 год - не выражать пренебрежение к людямвы здесь2023 год - помнить, что крепостные тоже люди2030 год - не казнить крепостных людей без суда",921.0,753.0,168.0
WADA наконец-то уличило российских футболистов в приеме допинга!! У них в крови обнаружена тормозная жидкость!,765.0,653.0,112.0
,,,
"Когда она красит ногти разными цветами - это игра с оттенками, это интересно и красиво. А когда я хожу в разных носках - я дебил тупой.",1108.0,1026.0,82.0
"— Подсудимый, клянетесь ли вы говорить правду, только правду и ничего, кроме правды?— Клянусь, толстая женщина с усиками.",1130.0,1043.0,87.0
"Запад злобный, коварный, ненавидящий Россию, мстительный, но судя по тому, что наши чиновники держат там семьи, всё-таки добрый в душе.",1190.0,1074.0,116.0
"Утром пришла эсэмэска: ""Абонент снова в сети. Вы можете ему позвонить!"".А всё! Поздно! Я уже протрезвела...",531.0,485.0,46.0
"Дорогая редакция! Ответьте мне, пожалуйста, Дед Мороз всё-таки есть или его нет? А то мама говорит, что есть, а жена смеётся.",774.0,702.0,72.0
"Семён Петрович мог коня на скаку остановить, в горящую избу войти.В общем, вёл себя как баба.",1034.0,928.0,106.0
"Открыл философ бутылку, оттуда вылетает джин:- Я всемогущий джин, ты освободил меня...- Какой же ты всемогущий, если не мог сам из бутылки освободиться?- Я выполню любые 3 желания.- Создай камень, который никто не сможет поднять.- Странное желание. Какое твоё второе желание?- Подними его.- Сдаюсь, я не всемогущий джин. Я пойду обратно в бутылку тренироваться.- Вот. Я ведь правильно говорил, что ты не всемогущий.- Правильно, но бесполезно.",705.0,604.0,101.0
,,,
"- Как вы думаете, Россию можно причислить к развитым странам?- Скорее, к развитым странно...",634.0,507.0,127.0
"— Я вам звоню из Иерусалима, Холмс. Я путешествовал вместе с тещей.И она скоропостижно скончалась.— Мои соболезнования, Ватсон. Я знаю, вы с ней были не в лучшихотношениях, но тем не менее...— Холмс, я хочу спросить вашего совета. Если ее хоронить в Англии,то только за перевоз тела требуют три тысячи фунтов. В то время,как за похороны на месте берут только пятьсот.— Везите ее в Англию. Там, где вы сейчас находитесь, однажды былслучай. Похоронили, а через три дня покойник воскрес. Вам этонужно, Ватсон?",1232.0,966.0,266.0
"Посмотрев на прошлой неделе фильм “Ирония судьбы или С легким паром”,половина россиян инстинктивно отметила Новый Год.",439.0,374.0,65.0
"Самый первый навык, который приходится осваивать новичку в офисе -спать с открытыми глазами.",330.0,253.0,77.0
Алкоголь полезен - миллионы мужчин не могут ошибаться.,575.0,479.0,96.0
"Если муж отвечает жене ""Нет"", значит, вопрос был что-то вроде ""Ты долгоеще будешь пялиться в свой компьютер?"".Если муж отвечает жене ""Как хочешь"", значит, вопрос был что-то вроде ""Непокрасить ли мне голову в синий цвет?"".Если муж отвечает жене ""Да"", значит, наверняка был задан вопрос ""Ты меняслушаешь?!!"".",682.0,542.0,140.0
"Маленький мальчик написал Деду Морозу:""Пришли мне, пожалуйста, братика"".Дед Мороз ответил:""Нет проблем. Пришли мне свою маму"".www.potupa.net",882.0,778.0,104.0
Этот чай был нежно отобран на границе с ТаджикистаномПринцесса ДуриБеседуйте на здоровье,856.0,640.0,216.0
"- Леха, смотри, какая девушка! Бедра - во, грудь - во!- Саня, успокойся, у тебя очки +10!",898.0,663.0,235.0
"Приказ министра обороны по русификации сообщений WINDOWS:Yes - Есть!No  - Никак нет!OK - Так точно!Pause - Можно оправиться и закурить.Stop - Смирно!Continue - Вольно!Abort - Расстрелять!Retry - Кругом!Ignore - Выполнить любой ценой!Login - Стой, кто идет?Password - Предъявите пропуск!Shutdown - Отбой!Access denied - Не положено!Message - РапортException - Нештатная ситуацияА вместо слова WINDOW, приказываю использовать - АМБРАЗУРА.",951.0,738.0,213.0
"Попал мужик в психушку. Приводят его в палату.Ну, там его и спрашивают:- Ты кто?Он им:- Наполеон.Они разочарованно:- Нуууууу, императоров у нас полно!А он им:- Аааааа, я не император! я - пирожное!",1524.0,1268.0,256.0
"Если вы полчаса ломитесь в дверь и вам не открывают, а за дверьюгудение, значит:а) там без вас гудят;б) это трансформаторная будка.",886.0,866.0,20.0
