joke,total_votes,positive_votes,negative_votes
"Бизнесмен из Нью-Йорка едет по делам в Белфаст на две недели.Его жена просит его пообещать ей, что он ни за что не будетвыходить из гостиницы с наступлением темноты. Чтоб, значит,не попасть случайно в какую-нибудь из политических разборокв этой стране. Прошло две недели. Завтра уезжать. Бизнесменрешает хоть раз посмотреть вечерний Белфаст. Только он вышелиз отеля и повернул за угол, как в спину ему ткнулось дуло иголос спросил:- Католик или протестант?Бизнесмен, не долго думая:- Еврей.Голос:- О...ооо...ооооо... я, наверное, самый удачливый араб в этом мире...",211.0,179.0,32.0
"Гуляет мужик по парку и слышит девичий голос:- Е#ать! Е##ать!!!Подошел мужик поближе, видит - на лавочке сидит девушка. Подсел.- Девушка, что вы так кричите?- Да у меня штаны двадцать штук стоят.- Hу и что? У меня - пятьдесят.- Да лавка окрашена.- Е##а-а-ть!!!",318.0,257.0,61.0
"Тренер утешает проигравшего боксера:- Hо в третьем раунде ты своего противника здорово напугал.- Чем это?- Ему показалось, что он тебя убил.",198.0,179.0,19.0
,,,
"Нарния для взрослых.Лезешь за коньяком в шкаф куда-то в глубину, а шкаф всё не кончается; и вдруг - двери, снег, зимний лес, еловые лапы и фонарь. И ты уходишь туда и возвращаешься через годы, грустный, мудрый и справедливый король. А тут и пяти минут не прошло. Гости смотрят на тебя и спрашивают: ""Где коньяк? Принёс?"" Ты рассказываешь им всю историю, гости переглядываются и усмехаются. Им понятно, где коньяк.",638.0,547.0,91.0
"Пожарные оперативно потушили здание налоговой, но только на 13%.",421.0,372.0,49.0
"Госдума приняла закон о расширении прав граждан. Пардон, о расширении прав полиции в отношении граждан. Дума... расширять права граждан... бред какой-то....",574.0,484.0,90.0
"- Внучек, ты что делаешь?- Пишу письмо Деду Морозу, чтобы на Новый год скутер подарил!- Э.... Вроде большой мальчик, в третий класс уже ходишь. А все в чудеса веришь. Ладно. Как допишешь, приходи ко мне, поможешь видеообращение президенту отправить, поликлиника уж полвека у нас не ремонтированная...",759.0,645.0,114.0
"Украина, Украина, Украина. Утюг включаешь, и там Украина.А помните были новости про козла и тигра. Золотое было времечко.",840.0,723.0,117.0
"""Когда мне становится скучно, я беру кредит и дожидаюсь коллекторов"".(Николай Валуев)",741.0,633.0,108.0
"- Але, мне в лоб только что врезался Камаз...- А вы часом, не с того света звоните?- Да нет, с пушки вот стряхнуть не могу, как ни верчу башней. Помогите!",689.0,582.0,107.0
,,,
"Рыбаков оторвало на льдине и понесло в океан. МЧС сбросило им еду, одежду и аппаратуру. Так быстро и недорого создать полярную экспедицию еще никому не удавалось.",888.0,824.0,64.0
Кратко о послании Президента.1. Всем размножаться2. Бизнес не кошмарить3. Сельское хозяйство развивать4. Аллах наш5. Турции пиздец6. Остальным сраться,1449.0,1144.0,305.0
"Я в детстве спала на двухъярусной кровати, причём на втором этаже.Поэтому я совершенно не боялась подкроватных монстров.""Если что, - думала я, - наедятся и сестрой"".",791.0,713.0,78.0
"Раз качество колбасы люди проверяют на котах, производители вынуждены добавлять в нее Вискас.",450.0,419.0,31.0
"Только папы умеют надеть колготки детям так, что бы две полоски были спереди, и при этом пяточки находились абсолютно на своём месте.",615.0,551.0,64.0
"Скоро возглас ""Наших бьют"" будет сопровождаться только позитивнымиэмоциями.",1090.0,906.0,184.0
"А ведь у нас в России полно мест, где нет ни дураков ни дорог.",547.0,483.0,64.0
,,,
"На международном конкурсе йогов уверенную победу одержал старый ИзяРабинович. 75 лет он прожил, затаив дыхание.",491.0,392.0,99.0
"- Девушка, а пойдемте в кино!- А у вас билеты есть?- Нет.- А презервативы?- Есть.- А пойдемте!",571.0,452.0,119.0
Повар студенческой столовой ходит обедать домой.,366.0,304.0,62.0
"- Дорогой, в этом платье я похожа на секс-бомбу?- Пожалуй, больше на секс-петарду: шума много, а реально посмотретьне на что.©",371.0,270.0,101.0
"- Милая, что тебе подарить?- Все равно что, любимый, лишь бы коробка автомат и компьютерная системанавигации!",492.0,412.0,80.0
"Не откладывай на завтра то, что можешь сделать сегодня, может быть,завтра это уже запретят.",633.0,497.0,136.0
"На проходной Кремля висит объявление: ""Отдам в хорошие руки щенкалабрадора. звонить по телефону с гербом, спросить Вову или Люду""",597.0,425.0,172.0
"Жизнь дается человеку только один раз, но зато каким нелепым способом...",489.0,355.0,134.0
"Умирает теща...- Позовите зятя, хочу с ним попрощаться.Забегает зять с бутылкой водки:- Ну что, давай, теща, на посошок.",964.0,691.0,273.0
"- Слышь, братан! У нас в офисе воры! Понимаешь, я каждый вечер ставлюводку в сервант, а она пропадает, ставлю - пропадает, ставлю - пропадает,ставлю - пропадает...- Подожди, Колян, у нас же в офисе нет серванта!?- Как это нет, вот заходишь и сразу стеклянные дверцы...- Колян! Это ОКНО!",667.0,481.0,186.0
"Армянское радио спрашивают:Какая женщина испытала самые тяжкие мучения за всю историю человечества?Армянское радио отвечает:- Мать Карлсона, во время родов.",1338.0,958.0,380.0
"- Давайте-ка, больной, рубашечку померяем. Так, хорошо.В плечах просто замечательно. Рукава, говорите, длинноваты?А мы их аккуратненько сзади завяжем.",843.0,827.0,16.0
"Hовый русский сделал ремонт, приглашает своего друга оценить его.Тот походил по квартире, посмотрел.....Возвращается и говорит:- Все нормально, только во второй ванной у тебя плитка хреновая,маленькая и коричневая.Хозяин:- Ну пошли посмотрим, чем она тебе не понравилась.Заходят они в ванную, хозяин говорит:- Читай, что на плитке написано.Друг читает:- Pentium PRO.",130.0,99.0,31.0
Вышла Василиса Пpекpасная замyж за Ивана Дypака...и стала Василиса Дypак.,159.0,132.0,27.0
"Париж. Командировочный в гостинице пытается уснуть, но голос за стенкоймонотонно бубнит: ``A la crevetka... A la crevetka...`` Не выдержав, онначинает колотить в стену и орать: ``Прекратите! Дайте поспать!``. Оттудадоносится (тоже по-русски): ``Браток, ты по-ихнему понимаешь? Как по-французкибудет раком?``",222.0,184.0,38.0
,,,
"Когда у меня спрашивают возраст, я отвечаю: я настолько старая, что помню, как HR называли ""отдел кадров"".",450.0,407.0,43.0
Нам всё-таки удалось распространить свою идеологию и менталитет на Запад. Теперь и там боятся квитанций за ЖКХ.,653.0,483.0,170.0
сдаеТся срОчно на длитеЛЬный сроК однОкомнатная Студия дЛя прожиАВния кого угодно. Я НЕ националист!,549.0,443.0,106.0
"Кажется, что этот год настолько неудачный, что если купить лотерейный билет, то проиграешь квартиру.",537.0,476.0,61.0
"То, что женщина выбрала мужчину, ещё не значит, что он не окажется виноватым в том, что она его выбрала.",492.0,443.0,49.0
"Если можно аэропортам, заводам и стадионам давать имена великих людей, то почему нельзя давать имена литературных героев? По-моему, “Сколково” имени Барона  Мюнхгаузена звучало бы просто замечательно. А претендентов на имена Иванушки-дурачка или Бабы-Яги вообще пришлось бы определять дополнительным голосованием.",544.0,482.0,62.0
"Надо будет заслать шпиона к Маску и выяснить, кто и как святит его ракеты.",657.0,526.0,131.0
,,,
"- Сёмочка, щастье моё, мы с папой подарим вам на свадьбу трёхспальную кровать.- Мама, зачем нам трёхспальная?- Сёмочка, неужели ты думаешь, шо мама таки бросит тебя одного с чужой женщиной?!",692.0,583.0,109.0
"Мужик останавливает такси:— На Бородинскую, пожалуйста.— Улицу?— Нет, блин, битву. Опаздываю немного.",905.0,814.0,91.0
"- Что такое ухаживание?- Ухаживание – это период, когда девушка решает, удастся ли ей найти кого-то получше.",626.0,579.0,47.0
"Меня спросили, как люди в моей стране смотрят на лесбиянок.Наверное, мой ответ: ""Как правило, в HD-качестве"" - не совсем то, что они ожидали от меня услышать.",423.0,381.0,42.0
"Я всегда встаю на весы с котом. Независимо от результата, кот - прожорливая скотина, а я - молодец!.",581.0,526.0,55.0
"Оказывается, все космонавты дают расписку хранить в тайне, что Земляплоская и не вертится.",896.0,753.0,143.0
- Просыпайся! Обеденный перерыв!- Идите без меня - я сегодня без обеда работаю...,480.0,399.0,81.0
,,,
В продаже появилось новое пиво Базар! Базар бывает фильтрованный и нефильтрованный!,465.0,359.0,106.0
"Май 1945. Берлин. Кризис.- На кого Вы работаете, Штирлиц?- Я вообще не работаю, Мюллер!- Ну, слава богу, Штирлиц! А то мы уж было хотели и Вас сократить!",509.0,384.0,125.0
Оперативному дежурному Управления по борьбе с терроризмом сталипоступать многочисленные звонки взволнованных граждан: “Бандапидарасов захватила здание в центре Москвы!”Прибывшие по вызову бойцы спецподразделения “Альфа” подтвердили:новая Государственная дума собралась на свое первое заседание.,413.0,320.0,93.0
"- Папа, а почему я самолет еще слышу, но уже не вижу?- Звуковая карта тормозит, сынок.",345.0,250.0,95.0
"Золушки исчезают в полночь, а принцы - ранним утром.",444.0,383.0,61.0
На всех зонах России с энтузиазмом идет подготовка к встрече года Петуха.,523.0,315.0,208.0
"Украинец смотрит по ТВ, как Виталий Кличко ""мочит"" на ринге КиркаДжонсона: ""За шо, Вiталя? Видно i так що вiн не москаль!""",515.0,324.0,191.0
"Урок в грузинской школе.- Гоги, гдэ живут колибри?- В Чэчне, гаспадын учитэль!- ???- А как же, вон их сколько там летает - калибри 5.45, калибри 7.62...",498.0,324.0,174.0
"- У меня жена - как пуля!- Быстрая?- Да нет, дура...",905.0,655.0,250.0
"Приятель жалуется другому:- Вчера случайно разбил любимую вазочку жены...- Да... за такое она тебя по головке не погладит...- Ну да, боюсь вообще не даст...",674.0,453.0,221.0
"Путин вызывает подчиненного на ""ковер"":- Ну, скольких за последнее время замочили в сортире?Подчиненный:- Да одного всего - Лужкова. Не знаю, насколько ""замочили"",но засрали основательно.",1338.0,909.0,429.0
"В бар заходит этакий мачо, и говорит: ""Предлагаю тысячу долларов тому, укого член окажется больше моего!"" Тут встает один маленький горбун иговорит: ""Ну что ж, давай поспорим!"" Все посетители бара валятся на полот хохота. Отсмеявшись, мужик говорит: ""Ну, посмотрим!"", с этими словамирасстегивает ширинку и выкладывает на стойку свое хозяйство: 40 см вдлину и 10 в ширину! Все смотрят на горбатого. Он встает на стул и достаетсвой. Никто не верит своим глазам - метр в длину, 15 см в ширину!Ошарашенный мачо отдает  штуку баксов и говорит: ""Парень, да если бы уменя был такой, я бы сам себе отсасывал!"" На что выигравший ему отвечает:""А ты думал, почему я горбатый?""",748.0,710.0,38.0
"Мужика клопы затрахали. Возвращается как-то домой с работыпьяный и злой. Посмотрел на диван, трахнул кулаком по столу:- А ну-ка, на хрен все отсюда!Клопы испуганно, цепочкой направляются за дверь. Только сзадисамый маленький постоянно оглядывается. Мужик аж протрезвел оттакой картины да как заржет. Самый маленький клоп, радостно:- Мужики! Пошли назад, он пошутил!",63.0,44.0,19.0
"Приходит сын (С) к отцу (О):(С) Папа, что такое счастье?(О) Вот вырастешь, сынок, узнаешь.(С) Правда?(О) Правда, но будет поздно...",102.0,89.0,13.0
"Великая Отечественная Война. В окупированной Одессе подполье поручает одномуиз членов подполья, еврею, расклеить п городу листовки. Проходит два дня,еврея ннет, проходит четыре дня, еврея нет. Уже прошли все сроки, а евреянет. Ну, погиб еврей, думают подпольщики. Помянули его, выпили по 100г.Через полтора месяца еврей возвращается. Ну, все к нему, что мол так долгопроподал? Он и отвечает: а вы думаете легко, в оккупированном городе,продать 1000 листовок?",161.0,129.0,32.0
,,,
А при Трампе яйца были дешевле.,465.0,405.0,60.0
Fоrbеs оценил состояние российских миллиардеров как предынфарктное.,447.0,372.0,75.0
"Песков сообщил, что воссоздание СССР не планируется, планируется воссоздание Российской империи.",505.0,408.0,97.0
На заводе УралВагонЗавод началась ловля трезвых слесарей для вакцинации. Пока не поймали ни одного.,548.0,447.0,101.0
Протесты французов против пенсионной реформы - типичное проявление загнивающего Запада.,583.0,486.0,97.0
"Согласно личному дневнику моего коллеги, он думает, что я за ним шпионю.",466.0,432.0,34.0
"С возрастом я начинаю понимать, почему медведи, которых будят зимой, самые злые.",439.0,400.0,39.0
,,,
На работу хожу быстро.Чтобы не передумать.,559.0,497.0,62.0
"Существуют три ловушки, ворующие счастье:1. Сожаление о прошлом.2. Тревога за будущее.3. Неблагодарность за настоящее.",842.0,752.0,90.0
"Неправду говорят, что с деньгами тяжело расставаться.Гораздо сложнее с ними встретиться!",600.0,550.0,50.0
"Первая беременность - к свадьбе.Вторая - по глупости.Третья - хотели девочку.Четвёртая, пятая и последующие - пусть бегают! Жалко, что ли?..",391.0,344.0,47.0
"Если бы я 25 лет назад знал, что в магазинах будет продаваться столько сортов пельменей, - хрен бы я тогда женился!",575.0,505.0,70.0
"Следуя примеру Путина, дистанцировавшегося от Единой России, дьяволсказал, что не имеет к аду никакого отношения и всегда выступал какнезависимый чёрт.",983.0,769.0,214.0
"Ничто так быстро не оздоравливает, как прейскурант платных клиник.",417.0,347.0,70.0
,,,
"Праздничный коктейль ""Кто кого?"": 500 гр. водки, 50 гр. Виагры.",441.0,333.0,108.0
"Что объединяет сомалийских пиратов и Газпром? И тем, и другим не платитУкраина.msk2004.narod.ru",566.0,405.0,161.0
"2 декабря 2007 года в России прошел один из самых массовых в историифлеш-мобов под рабочим названием “ВЫБОРЫ”.Все необходимые условия флеш-моба были соблюдены: массовость,неагрессивность, и конечно - самое главное - полное отсутствиепрактического смысла.",355.0,273.0,82.0
"Едет мужик по российской глубинке и въезжает в небольшой провинциальныйгородок. На первом же перекрестке чуть не выпадает из машины отудивления... На перекресте со спущенными штанами в позе ""раком"" стоитГАИшник... На следующем перекрестке - та же картина. И так во всемгороде. Слегка офигев от от таких дел, мужик останавливается испрашивает у местного:- Мужик, а че это у вас здесь происходит? Что за клоунада с ментами???- Да это из соседней колонии сбежал рецидивист-пидораст, вот засады нанего по городу и расставили....abo-jan",442.0,294.0,148.0
"Двое подростков беседуют.Маша:- Вова, а у тебя на меня стоит?Вова, интилегентный мальчик лет пятнадцати, поправляя очки:- Знаешь, Маша, у меня в данный момент гиперсексуальность, у меня стоитдаже на линолеум.",487.0,402.0,85.0
Встречаются москвич и питерец -Питерец:- У нас с приходом к власти ВВ в Питере теперь каждая вторая машина -джип.Москвич:- Да?! А у нас каждая вторая инкассаторская.,422.0,236.0,186.0
Какой сексуальной ориентации была Белоснежка?Гномосексуалисткой.,477.0,291.0,186.0
"Три молодых американца сидят в баре пьют виски, двое из них белыеи один черный как сапог.Один белый говорит:- Что не говори, а в моих жилах течет английская кровь.Два других спрашивают:- Почему?- А мои прадедушка и прабабушка имели другое мнение по религии в Англиии эмигрировали в США.Другой белый говорит, что в его жилах течет русская кровь, потому какего прадедушка и прабабушка бежали от красной чумы в России.Черный, подумав, говорит:- В моих жилах тоже течет английская кровь.Два белых с удивлением смотрят на него. Он отвечает, что раньше чемпоймали его прадедушку в рабство и увезли в США, он успел съесть двухангличан в Африке.",479.0,270.0,209.0
"Прапорщик объясняет новобранцам:- Лицо солдата - это его сапоги. Они должны постоянно сиять как улыбкаидиота. Кто не понял, посмотрите на меня.",752.0,533.0,219.0
"- Дочка, и куда же ты собралась в таком наряде, а эти губы вообщене принято помадой красить.",699.0,435.0,264.0
"Новый русский приезжает к братве на новом навороченном джипе.Все братаны собрались, обсуждают дорогую покупку. Тачка, без слов,вся в наворотах, прибамбасах, в общем, самолет на колесах.Один подходит:- Слушай, а че у тебя протектор на резине новый какой-то странный.- Да это покрышка сделана из крокодиловой кожи. Ее даже на зимушиповать не надо, она сама на морозе пупырышками покрывается.",1126.0,699.0,427.0
"- Вот вам сапоги, которые вы заказывали для вашей новой полярнойэкспедиции. Hадеюсь, вам понравились те, которые я сделал длявашей прошлой экспедиции?- Да, очень. Это были самые вкусные сапоги, которые я когда-либо ел.",529.0,511.0,18.0
"- Как определить, что факс отправила блондинка?- На нем будет почтовая марка.",28.0,21.0,7.0
"- Понpавились ли вашей собачке консеpвы, котоpые я пpивезпpошлый pаз из Англии?- Hасчет собачки не знаю, но жена была в востоpге...",66.0,57.0,9.0
"Рабочий каждый день приносит с собой завтрак - бутерброд с килькой.Однажды к нему подошел секретарь парткома:- Завтра завод посетит иностранная делегация, так что ты, Иванов возьмииз дому что-нибудь получше?Назавтра Иванов на глазах иностранцев развернул и съел бутерброд с чернойикрой.- Молодец, не подкачал! - говорит ему потом секретарь.- Как это тебе удалось достать черную икру?- Всю ночь не спал, глаза из килек выковыривал ...",103.0,83.0,20.0
,,,
"Вычитал, что следующий год зеленого дракона. Это ж Зеленый змий!",353.0,304.0,49.0
"Как грамотно написать письмо в саппорт?— Уважаемые господа! Уже много лет я являюсь Вашим клиентом, и, испытывая чувство глубокой благодарности за отличные программные продукты, я никак не могу понять, какого, собственно, хуя (далее описание проблемы).",391.0,339.0,52.0
Борьба за равноправие заканчивается при получении привилегий.,335.0,297.0,38.0
"Что бы напечатать фотки из зимнего Питера, иметь цветной принтер не обязательно.",404.0,343.0,61.0
"Написал в письме Деду Морозу: ""Хочу в новом году стать другом Путина!"". Пришли домой двое в штатском и доходчиво объяснили, что Деда Мороза не существует.",543.0,453.0,90.0
"Россия снижает зависимость от цен на нефть.Теперь и при 30 долларах за баррель, и при 60, живём так, как при 7 долларах за баррель.",635.0,499.0,136.0
"Бах: - А еще мы пожизненно отстраняем Мутко от Олимпиад!Мутко: - Бля, на хера я английский учил?!...",496.0,419.0,77.0
,,,
"Чем ярче горят мосты за спиной, тем светлее дорога впереди.",579.0,495.0,84.0
"Прочитал про светскую львицу и её мужа. Нет, все-таки про тигра и козла интереснее...",645.0,574.0,71.0
"Мужик возвращается домой от врача очень обеспокоенный. Жена его спрашивает:- Что с тобой?- Все очень плохо: врач дал мне таблетки и сказал, что мне придется их пить всю жизнь.- И что же в этом такого страшного?- А то, что он мне их дал всего 7 штук.",574.0,525.0,49.0
Купил как-то банку бразильского растворимого кофе. Думал - он. Дома попробовал - оно.,383.0,333.0,50.0
"Помощь психолога - это, конечно, хорошо!Но просто поорать матом - гораздо дешевле...",497.0,446.0,51.0
Судья: почему вы не выполнили требования сотрудников полиции?Навальный: нас окружили и требовали разойтись.,885.0,703.0,182.0
"Молодая пара сидит в кино. В течение всего сеанса партнер нежно обнимаетдевушку. Сидящая сзади женщина говорит ему:- Слушайте, а вы не могли бы делать это дома?- Я бы с удовольствием, но дома жена...",439.0,354.0,85.0
,,,
"- Свет мой зеркальце, скажи, да всю правду доложи. Я ль на свете всехмилее, всех румяней и белее?- Ты прекрасна, спору нет. Но румяней и белее одновременно не бывает,дура ты последняя!",507.0,364.0,143.0
"- Какой ты бессовестный! Стоит тебе увидеть смазливую девчонку, как тызабываешь, что женат!- Напротив, дорогая! Как раз тогда я тут же об этом вспоминаю!..",400.0,295.0,105.0
Сделай из мухи слона! Гранатомет “муха” - лучшее средство от слонов.,303.0,217.0,86.0
"Мальчики!Если вас уж так интересует анальный секс, то разбирайтесь между собой.Подпись: девочки.",388.0,258.0,130.0
"Вслед за старым рекламным лозунгом ""Ты лучше""МТС собирается использовать два новых:""У тебя больше"" и ""Ты чаще"".",448.0,367.0,81.0
Гимн России - в переводе Гоблина.,469.0,247.0,222.0
"В детстве я никак не мог понять, как вэрослые могут пить эту вонючуюводку, когда есть такой обалденно вкусный лимонад; на все мои вопросыродители отвечали: дескать вырастешь, поймешь. Ну что ж, вырос. Понял.Теперь не понимаю, как можно пить просто так этот приторный лимонад.Iron Master",441.0,267.0,174.0
Хусейн извинился перед Кувейтом за вторжение 90-го года и предложилобъединиться.,391.0,208.0,183.0
"ПРИНЯЛИ ЗА ИДИОТАврача - нарколога Шмитта Илью Александровича его коллеги. И дажепоместили его в сумасшедший дом. Руководствуясь соображениями медицинскойэтики, Илья Александрович не стал оспаривать ошибочный диагноз коллег. Ондождался, когда все легли спать, и продемострировал незадачливымэскулапам разницу между идиотом и шизофреником - серийным убийцей,склонным к садизму.",804.0,449.0,355.0
