id,joke,label
139,"Современные исследования советских вирусологов показывают, что ЛГБТ заражение может происходить воздушно-капельным, фекально-оральным, контактно-бытовым и трансмиссивным путём. Поэтому настоятельно рекомендуется избегать территории скопления предствителей ЛГБТ сообщества.",1
140,"""Смотаемся на пару недель в космос и айда обратно домой"", - весело сказал один американский астронавт другому.",4
141,"- В общем, переезжай ко мне, мой квартиру, готовь еду, не забывай зарабатывать на себя, на меня и терпеть все мои закидоны.- Ну и зачем мне всё это нужно?- Ладно, пойдём длинным путем. Любимая, я подарю тебе луну и звёзды...",4
142,"Разговор двух проституток в борделе:- Анжела, а что у тебя было сегодня на завтрак?- Да я уж и не помню: то ли хлеб с маслом, то ли xyй с яйцами.",1
143,"Разговаривают два грузина.- Слюшай, Гиви, я подругу потэрял.- А что, поссорились?- Нэт. Пожэнились.",4
144,"Микробы в Сене в Париже вышли с лозунгом, что говно должно плавать в чистой в воде, а не в нашей, проверенной годами, микрофлоре.",1
145,"-Слыхал? Организаторы олимпиады опасаются. Их грозят убить!-Не , как оскорбить чувства около миллиарда верующих, так можно...-Ну... Даже если так. Они же только оскорбили! А их угрожают УБИТЬ!!!-Ну так ить... Только угрожают...",1
146,Развитие нашей экономики должно проводится с ускорением. С ускорением свободного падения.,1
147,"- Здравствуйте, мы хотим приехать на ваш фестиваль, вы принимаете детей от 2 до 7 лет?- Нет, только оплату картой или наличными.",4
148,"– Сплошное разорение у стриптизёрш: сначала деньги в трусики собирают, а потом забывают трусики, неизвестно где.",1
149,"Пациентка:- Вы знаете, у меня чешется и болит жопа.Арт-терапевт:- Давайте рисовать вашу жопу.Провокативный терапевт:- Будешь ныть, еще получишь!Психоаналитик:- Ничего страшного, это распространенное явление. Мы со временем разберемся, откуда у вас появились эти ощущения. Расскажите, в каком возрасте у вас впервые появились мысли о жопе?Гештальт-терапевт:- Расскажите подробно, что вы чувствуете прямо сейчас, когда говорите это? Не сдерживайте своих эмоций.Экзистенциальный психотерапевт:- Вы испытываете страх смерти из-за этого?Экзистенциально-гуманистический психотерапевт:- Что вы чувствуете, проживая эти ощущения в моменте?Йоготерапевт:- Это не проработанная корневая чакра! Сядь в позу лотоса. Закрой глаза. Глубокий вдох, медленный выдох. Сфокусируй внимание на своей жопе. Направь свое дыхание в нее. Дыши жопой.Гипнотизер:- Спааать! У вас больше не чешется жопа!Психотерапевт по методу расстановок:- Вот этот человек - ваша жопа. А вот этот - жопа вашего прадедушки. Обнимите их и поплачьте вместе.Тренер личностного роста:- Выйди из зоны комфорта! Оденься как трансвестит, подойди к трем прохожим и попроси их почесать тебе жопу!Коуч:- А как бы тебе хотелось, чтобы себя чувствовала твоя жопа в будущем? Какой результат тебе скажет, что этого удалось добиться? Как ты поймешь это?Женский коуч:- Ты Богиня! Сиди на жопе и повторяй за мной: ""Я Богиня! Я Богиня!"" Это твой мужчина виноват, что у тебя чешется и болит жопа. Ты достойна лучшего!Психиатр:- Сестринская? Ивановой антипсихотики внутримышечно не колоть, будем прокапывать. И это, подмойте ее там. Вот же случай, анекдот из жизни - с проктологией по психологам ходила... Как будем выписывать - дам направление к колопроктологу.",2
150,"- Когда я слышу, как из какого-нить авто звучит негрский рэп, мне всегда хочется спросить этого, блин, эстета...- Даже знаю что: ""Ты на хрен это врубил на всю ивановскую?""- Неа... ""У тебя чё в школе по-английскому было, дятел?""",1
151,"Смотреть по ТВ спортивные чемпионаты и турниры, откуда нас выгнали - все равно что подсматривать за чужим корпоративом с улицы через окно. Или расчёсывать свое либидо, подсматривая за бабами через щель в женской бане...",2
152,Виталий. Мне 59. Набираю учениц от 20 до 45 летна бесплатные курсы пиления.Количество мест ограничено.Может кому-то надо...,0
153,"Ты ведь знаешь, что ничего не изменится, но почему-то всё равно продолжаешь ждать.",1
154,"- Мой внук, наверное, инженером будет.- С чего это ты так решила?- Он всегда сигаретку сперва разберёт аккуратненько, потом обратно соберёт, закурит и ка-ак задумается...",3
155,Казнить немедленно! Но медленно!,1
156,"Нельзя так к еде относиться. Лису еще не доели, а они уже волка из морозилки вытащили, размораживают…",0
157,"У каждого из нас есть своя сказка о себе, которую мы с упоением рассказываем вновь и вновь",0
158,"Идёт мужик, видит - перед ним табун коней.Кони: - Пересчитай нас, мужик.Мужик: - Вас каждого по одному.",1
159,"Если из вас не смогли сделать дуру, готовьтесь к тому, что вас назовут сукой..",4
160,"Воскресенье. Семья выходит из храма.Мама: - Что-то скучно сегодня было!Папа: - И хор плохо пел!Сын: - А вы что хотели за те 10 рублей, которые в кружку кинули?",4
161,"- Дорогой, твоя секретарша молодая и красивая?- Да, ну и что?- Сука.- Почему, ты ведь ее даже не знаешь?- А ты — кобель.",1
162,"После визита на Кубу российской подводной лодки ""Казань"", в США стала суперпопулярной песня певца ""Профессора Лебединского"" :""Я убью тебя, лодочник"" !",0
163,"Жена - мужу (приготовившись есть окорока):- Скажи мне, что я жирная корова!- Ты жирная корова!- Идиот!!! (Убегает в слезах.)",1
164,Поцелуй эмблемы клуба только что подписанным легионером имеет много общего с поцелуем клиента оплаченной проституткой. Оба это делают за дополнительное вознаграждение...,1
165,"Того кто написал :""Так, ребята, сейчас будут подходы на трицепс с пельменями в еврофуру на третьих воротах""Необходимо немедленно отправить загружать фуры.Что бы он наконец таки узнал, что при закрузке фуры работают бицепсы, и поясничные мышцы. Ну и еще квадрицепсы бёдер и предплечья.Ну вот НИКАК не трицепсы !!!",2
166,"Удивление тому, что полицейские выполнили свои обязанности - это лучшая оценка населением доверия к работе полиции.",2
167,"привет, это я Паша Дуров, я пишу со своего секретного аккаунта, пришли 5 млрд € хомяками на залог, отдам через неделю",2
168,"Всё идёт к тому, что на олимпиаде в Париже победители будут платить побеждённым за моральный ущерб.",4
169,"Алкоголь полезен сразу в двух отношениях: он делает некрасивую женщину более привлекательной, если пьет мужчина, а привлекательную женщину - более доступной, если пьет она сама.",4
170,Умер от острой сердечной недостаточности ... т.е. сердечности не хватило ...Мораль - нужно быть сердечнее к людЯм ...,1
171,"-Теперь судебные приставы имеют право отстреливать должников!-Нууу... Правомочность применения оружия приставом будет устанавливать суд...-Уверен, что есть хоть один судья, у которого в родне нет должников?",1
172,Пышные полногрудые актрисы зачастую сводят зрителей с ума. Но не как актрисы...,1
173,"Дальновидный губернатор, приходя к власти, первым делом строит хорошую тюрьму!",2
174,"Батюшка уже почти исполнил просьбу Настеньки и вёз ей аленький цветок. Однако, Госнаркоконтроль пресёк попытку провоза опиумного мака  и оштрафовал его на пять МРОТ.",2
175,"-Тут рекламу видал. На первом же уроке-ты заговоришь на английском. Врут, поди...-Ну, почему. Вот ты ""факнуть"" кого, можешь? А имя своё на аглицком сказать?-Ну.-Вишь? Ваааще без уроков. Просто в рекламе не говорят, что заговорить и разговаривать...не много разные вещи",1
176,"Огромный плюс бисексуальной жены - с ней можно совершенно спокойно обсудить какую-нибудь сексапильную дамочку, находясь при этом, так сказать, с одной стороны баррикад.",1
177,Людям с вечной улыбкой на лице  хочется больно наступить на ногу.,1
178,"Почему пиво? Есть КПРФ - партия любителей прошлого, ""Единая Россия"" - партия любителей власти, ЛДПР - партия любителей Жириновского... Пиво намного надёжнее! Оно не подведёт, потому что вечно.© Константин Калачев, Генеральный секретарь Партии любителей пива",2
179,"По результатам опроса, в котором предлагалось заполнить пропуск в слове «Х.Й», выяснилось, что самые культурные люди ­— это панки.",4
180,Жена говорит Мужу:Дорогой я хочу убрать два плохих слова из нашей семьи бл*ть и нах** Муж: так какие слова ты хотела убрать?,2
181,"- Слушай, ты знаешь такого актера - Ткачук?- А, это которого на перевозке наркоты прихватили?- А актрису Бочкареву?- Та, что кокаин в труселях возит?- А Николаева знаешь?- Что в гаишника въехал?- Прилучный?- Жену пьяный отлупил.- Башаров?- Вообще всех жен молотил.- Про Ефремова боюсь спрашивать. Епифанцев?- Кликуха ""Грибоедов"". Большой любитель мухоморов.- А ты, я погляжу, шаришь в отечественном кинематографе...",3
182,"Как же бесит, что единственный способ что-то сделать - это взять и сделать это.",4
183,"Достиг того возраста, когда вместо хуя может встать сердце.",4
184,"Скажите, как записать человека в преемники главы Хизбаллы? У меня есть несколько подходящих кандидатур.",4
185,"Вечер, обычная семья. Мама раскладывает пюре по тарелкам. Спрашивает:- Дочуля, тебе сколько ложек накласть?Дочь с неподдельно изумлённым видом:- Говна, что-ли?",1
186,"""коровы выделяют парниковые газы, вызывая глобальное потепление."" Я думаю, что динозавры вымерли не из-за падением астероида, а из-за глобального потепления. Напердели на свою погибель.",1
187,"Подрыв пейджеров - это не только теракт, но и цифровая контрреволюция...",1
188,Мать всех японцев - Япона мать!,0
189,"Бывший военный моряк, а ныне успешный предприниматель, с гордостью называет себя ""Старшина 159-й статьи"".",3
190,В США педофил изнасиловал и убил ребёнка. За это суд приговорил его к пожизненному заключению. Осуждённый подал апелляционную жалобу с просьбой сократить ему срок отсидки. Суд пересмотрел его дело и сократил ему срок отсидки до 1 минуты! На электрическом стуле...,2
191,Девочка: фотографируется в нижем белье для соцсетей и сайтов знакомств.Женщина: фотографируется в нижнем белье для маркетплейсов.,1
192,"Пиздюльгенция - состояние, при котором тебя несправедливо обвинили в том, чего ты не совершал, и теперь ты ощущаешь полное моральное право это сделать.",4
193,"Москвичи: Нет, он на юге, я на севере, мы друг от друга очень далеко.Сибиряки: Ты из Сибири?!? И я из Сибири! Ну какие тысяча километров? Всё равно соседи! Родные, сибирские!",4
194,Хватит. Надоело. Достаточно. Больше не буду перед сном читать словарь синонимов.,2
195,"Идёт мужик по деревне, вдруг видит - его кум развалил свой сортир, стоит в этой яме по пояс в фекалиях и шарит руками,  видно, что-то ищет.- Здравствуй кум! Что это ты по пояс в дерьме делаешь?- Да вот, кум, пошёл я в сортир, только присел, а у меня вставная челюсть и выпала. Прямо в дырку! А вещь дорогая, жалко. Вот ищу теперь...- А почему у тебя, кум, лицо всё дерьмом вымазано?- Да ты знаешь - я уже три челюсти вставные нашёл. Меряю - все не мои!",3
196,"А откуда столько скепсиса? Если верить рапортам чиновников, во многих отраслях импортозамещение уже состоялось. Причем несколько раз...",1
197,"После 20 лет брака общение супругов происходит примерно так:- Завтра у нас четверг?- Четверг.- Что?- Четверг, говорю!- Что ты на меня все время орешь?",4
198,"В Белом доме на фоне спекуляций о ""смерти"" Байдена заявили, что президент США в виртуальном формате проводил в понедельник встречи с чиновниками по нацбезопасности.Также в Белом доме отметили, что связь с того света работает с перебоями.",1
199,"Столько лет прожил, но так и не оказался в ситуации, когда все пошли прыгать с крыши и меня зовут.",4
200,"Готовятся изменения в Правила дорожного движения. Самокатчиков, раньше считавшихся пешеходами, переведут в статус водителей, а самокат будут считать транспортным средством. Причём, если самокат разгоняется до скорости 25 километров в час - он будет считаться велосипедным средством, а если выше 25-ти - автомобильным.",1
201,"В первую очередь, ты для нее должен стать хорошим фотографом, а уж потом - поддержкой и опорой.",4
202,"Сервис аренды электросамокатов начисляет пользователям кэшбэк, но не рублями и не бонусами, а таблетками - блокаторами полового созревания.",1
203,Ничто так не умеет  сохранить  себя как жир!,1
204,"Жена мне друг, но истина в вине...",2
205,"После драки кулаками не машут. Кто за ножом бежит, а кто и за обрезом.",3
206,Трамп - Байдену:-От твоей галиматьи ухо вянет.,1
207,Уже который год в России рассматривают инициативу сделать 31 декабря выходным днём...,1
208,–  Дай денег в долг.– А зачем тебе?– Женюсь!– На женитьбу не одолжу. Не окупится.,1
209,"Краткое содержание детской сказки.Мужик пробирался по дикому лесу, нашел прозрачный гроб с трупом и поцеловал покойницу. А потом с ней жил.",2
210,"Мошенники подделали голос жены по домофону. Не открыл. Пусть знают, что меня трудно обмануть!",2
211,"стюардесса в бегает в кабину пилотов:- командир, у нас ЧП!командир, потягивая виски:- что такое, Зоя?- там в салоне... террорист с бомбой! он спекулирует парашютами!- да? а где он взял?- ну он пронес как-то в багаже! 20 штук! и теперь продает их, как на аукционе...стартовая цена была по 1.000 баксов... сейчас уже по 10.000 идут- так! беги к нему и скажи что мы в деле!- в смысле?- ну нам пять парашютов... тебе, мне и команде... а мы ща цену подымем- есть, командир!убегаеткомандир второму пилоту:- ну-ка, тряхни стариной, заложи вираж покруче.. что б дух захватило- есть командир!вбегает стрюардесса:- командир, катастрофа!- да что такое, зайчик?- парашюты закончились! последние уходили по 35.000 за штуку!нам-то я купила... но что дальше делать? люди готовы платить по 50 тыс уже!- да все нормально, малыш)-??- мы пролетаем над тель-авивом... я уже поговорил с пацанами... через мин 15нам на истребителе подвезут еще 50 парашютов... ставьте цену по 100.000 тыс!и скажи абдулле, что 30% наши...- поняла, бегу...- подожди...- да, слушаю?- и это... кстати... наши пять штук тоже можешь продавать... да не тяни... у нас посадка через час",1
212,Настоящий мужик должен убить в себе бабу и жабу.,1
213,"Два еврея, один из Львова, а второй из Одессы поспорили, где самые богатые евреи живут. Тот, который из Львова, говорит:- Шо вы себе думаете? У нас во Львове, конечно же, богаче! У нас, когда еврей по улице идёт, и если вдруг совсем чуток похолодало, то он тут же заходит в меховой магазин и покупает себе шубу! А когда ему вдруг снова стало жарко, он сбрасывает эту шубу прямо на плитку и забывает про неё навсегда!- Ой вей, я вас умоляю, и это, по-вашему, еврей? Да это форменный жлоб, а не еврей! Вот у нас в Одессе, если еврею вдруг стало жарко, то он снимает с одного из своих пальцев на руке кольцо с бриллиантом чистой воды, воду выпивает, а бриллиант выкидывает на плитку. Потом снимает кольцо с бриллиантом со второго пальца... И так до тех пор, пока не напьётся!",2
214,"Вот интересно, если слова ""на  ошибках учатся"" справедливы, то почему Вовочка так и не стал лучшим учеником в классе?",0
215,"Новый революционный продукт - ""Ничего""! Не содержит ГМО, глютена, лактозы и калорий. Подходит для веганов и сторонников здорового образа жизни. Упаковка 100% биоразлагаемая. Побочные эффекты: экзистенциальный кризис и потеря смысла жизни. Спрашивайте в магазинах вашего города!",2
216,"Хочется, все-таки, внести ясность. Равенство - это не значит, что мы одинаковые. Это значит, что мы, такие неодинаковые, - равны.",2
217,– Во всём виноваты евреи и велосипедисты!– Вот только не надо обобщать. Во всём виноваты евреи-велосипедисты.,1
218,"Кавалер уделяет внимание даме, она его игнорит.- А что вы умеете делать? - не унимается парень.- Я умею токсично молчать.- Тактично?- Нет",2
219,- Мы все исправим... дайте только срок...- Обязательно дадим...,4
220,"Родители беседуют о детях:- Ты своему ребенку какие на ночь сказки читаешь?- Добрые, чтобы он побыстрее уснул. А ты?- Страшные, чтобы он больше не просил почитать.",3
221,"– Тому, кто правильно умеет подобрать носки к своей одежде – квантовая физика по колено!",1
222,"Выделили Вовочке 250 единиц денег на проект.Половину из них он спиздил, из оставшейся половины - половину пробухал с друзьями, на оставшуюся четверть - реализовал проект.Когда показал результаты заказчику - тот только и смог пробормотать:- Вовочка, лучше бы ты пробухал и спиздил всё!",2
223,"– Доктор, вы можете его вылечить?– К сожалению, нет. Он сам выздоровел.",4
224,"Один ум - хорошо, а два - шизофрения.",3
225,"- Михалыч, да где ты деньги берешь на выпивку? Ты ж безработный уже сколько, а каждый день пьёшь вусмерть!! Ты б уже миллионером был...- Эх, мужики, да я сам мучаюсь: узнать хочу.. Просто наутро ничё не помню...",4
226,"–  Вы каждую женщину хотите видеть голой. Например, скажу - волейболистка.– Голая.– Водительница трамвая?– Голая.– Придётся направить вас к психиатру.– К голой.",4
227,"- Ты за что меня тянучкой обозвал?- Извини, моя тяночка, это опечатка!",0
228,"Родители, которые не вразумляют своих детей,похожи на полицию, которая не ловит преступников.",1
229,"Медведь - единственный зверь, который специально оставляет в лесу следы, чтобы охотники могли его найти. Тем и живёт.",4
230,"А почему когда Ева ходила голая Господь не оскорблялся, а сейчас покажи жопу у храма и сразу суд?",3
231,"Знаете, в чём схожесть конфет и ружья?Если принести их в школу,  все прикинутся твоими друзьями.",4
232,"- Политика - это грязная работа.- Хорошо еще, что за нас ее делают другие.",2
233,"Жена: - И всё-таки мы, женщины, в этом мире гораздо большее значение имеем.Муж: - Это ещё почему?Жена: - А потому что нечто несущественное, мизерное, люди называют словом ""%уйня"". А нечто глобальное, апокалиптическое - это ""пи*дец""!Муж: - Да, но при этом ""пи*дец"" - мужского рода, а ""%уйня"" - женского!",4
234,"""Как можно знать историю и продолжать верить политикам?""Томас Соуэлл",4
235,"Сегодня я помог одной бедной старой женщине, которая упала у подъезда и ушиблась. Ну, что она бедная, я понял позже, когда обнаружил только 100 рублей в её кошельке...",2
236,"На Ливанском направлении так же, как и на Лиманском.",0
237,"Маркетологи чаще всего зарабатывают, рассказывая, как надо зарабатывать.Парадокс, бля.",1
238,Жизнь напоминает посещение уролога ...,0
239,"Сегодня ходил по заснеженному городу. Везде нечищено и скользко. А возле Винлаба и Красного&Белого - почищено и не скользко. Водка - она для тех, кто любит крепко стоять на ногах!",4
240,"Два самых переоцененных шедевра в истории мировой живописи - ""Джоконда"" и ""Черный квадрат"". Но автор второго добился этого, вообще не заморачиваясь с каким-то там рисованием...",4
241,""" камплект свичей для Тэслы. Дорага - новие, элэктроные. Спрасы Ашота """,1
242,"У Брюса Уиллиса деменция и вскоре он забудет все последние фильмы, в которых он снялся.В отличии от несчастных зрителей, которые будут их смотреть.",1
243,"Северокорейская ракета ""Нах усё"".",2
244,До вмешательства России в американские выборы остался 1 день...,1
245,"Разговаривают две собаки:- Встретила вчера Шарика.- Ну и как?- Полаялись, как всегда.",1
246,Самым известным капиталистом и буржуем был Карл Маркс.,1
247,Могильщики после смерти попадают на свою работу.,1
248,"Узнал, что Ватикан тоже может участвовать в Евровидении, но не хочет. А зря! Команда из инквизиторов могла бы там устроить зажигательное шоу.",4
249,"- Вовочка, ты слышал поговорку - "" Яйца курицу не учат "", а почему?- Не ну вы, что совсем ненормальная Марь Иванна , как яйца кого-то учить будут, если у них рта нет ...",1
250,Для того чтобы похудеть надо больше двигаться. На почве различных диет двинулись уже очень многие.,3
251,"Пока Москвич меняет партнера, ВАЗ поменяет позу у всего нашего правительства!",0
252,"Учёные установили, что у динозавров и курицы - одинаковый мозг.Блондинка: Так вы завалили динозавров!Нужно было не задавать им такие же вопросы по ЕГЭ!.(с) Юрий Тубольцев",1
253,красное на чёрном - индеец на негритянке.,1
254,Юнный Сок Ели оказался не таким уж и добрым.,0
255,- Какие самые нелепые и странные теории заговора тебе приходилось слышать?- Всё будет хорошо!,4
256,"О Великом, могучем и многогранном...Возьмём, к примеру два глагола:выебать и наебать.Очень близкие по по звучанию и весьма далёкие по содержанию, смыслу.Вопрос га засыпку изучающим язык прекрасным дамам:Какой вариант для вас предпочтительнее?!",0
257,"Ответ Леониду Хлыновскому на его вчерашний анекдот. Согласно Маяковскому, первым трансформером был не Иван Фёдорович Крузенштерн, а товарищ Нетте - человек и пароход. Читайте первоисточники.",1
258,"И вообще! Что страшнее - авторитетные уважаемые ОПГ или хищные неподконтрольные квадроберы,!",1
259,"Квадроберы - это подготовительные курсы для ЛГБТ. Достаточно чтоб человек встал на 4 кости, остальное - дело техники",1
260,"Заходит удав (у)  в баню, а там уже сидят медведь (м), карась (к) и Анубис (а).У: щщщщщщМ: ыыыыыррррррК: 0.... 0.... 0А: لذلك تحدثنا",0
